Country,Year,Status,Life expectancy,Adult Mortality,Infant deaths,Under-five deaths,GDP,Schooling,BMI,Alcohol,percentage expenditure,Population
Brazil,2007,Developing,58.9,196.0,49.0,67.0,3995.15,7.1,24.0,4.36,4.21,284807324
Brazil,2008,Developing,59.4,213.0,40.0,55.0,4354.02,7.3,25.3,5.56,2.81,43973491
Brazil,2009,Developing,59.6,214.0,39.0,48.0,4252.18,7.8,22.7,3.85,4.73,31147291
Brazil,2010,Developing,59.5,207.0,43.0,63.0,4614.93,7.2,21.7,6.68,3.89,95469046
Brazil,2011,Developing,60.0,208.0,41.0,53.0,4605.67,8.0,21.5,5.56,4.13,151683145
Brazil,2012,Developing,60.1,264.0,38.0,54.0,4330.33,7.9,21.5,3.74,4.51,161261303
Brazil,2013,Developing,60.0,250.0,33.0,48.0,4824.24,8.3,25.0,5.08,5.47,48447968
Brazil,2014,Developing,60.6,226.0,42.0,58.0,4962.17,7.9,24.9,4.14,3.53,62189747
Brazil,2015,Developing,61.0,203.0,39.0,55.0,5250.95,7.9,23.1,1.95,3.55,47021853
China,2000,Developing,55.2,172.0,45.0,60.0,1744.6,8.1,22.7,-0.85,2.69,291440213
China,2001,Developing,55.9,223.0,44.0,54.0,1735.91,7.7,22.8,1.18,3.39,1975112
China,2002,Developing,56.0,235.0,35.0,42.0,1893.63,8.2,25.2,4.26,3.67,153858851
China,2003,Developing,55.6,213.0,45.0,65.0,1932.37,9.0,24.1,5.41,5.68,137247069
China,2004,Developing,55.7,220.0,35.0,39.0,4989.6849999999995,8.7,23.1,1.16,3.22,296791282
China,2005,Developing,56.2,194.0,36.0,53.0,1921.32,8.7,23.1,5.23,5.19,160091241
China,2006,Developing,56.0,226.0,36.0,40.0,2028.78,8.7,23.6,4.36,5.95,202333056
China,2007,Developing,56.5,224.0,35.0,44.0,2096.11,8.9,21.0,5.87,0.65,150807430
China,2008,Developing,56.2,227.0,47.0,55.0,2331.99,8.8,22.1,2.64,2.76,186113550
China,2009,Developing,56.8,267.0,48.0,65.0,2343.52,9.0,22.7,2.43,3.89,134614248
China,2010,Developing,56.4,246.0,41.0,59.0,2185.45,8.8,20.8,2.06,3.53,141726254
China,2011,Developing,56.9,217.0,38.0,53.0,2382.26,9.8,24.6,3.27,3.77,51711717
China,2012,Developing,57.1,208.0,36.0,48.0,2483.11,9.7,22.4,7.3,4.94,201477332
China,2013,Developing,57.7,217.0,53.0,71.0,2299.29,9.6,23.1,3.71,3.48,190872051
China,2014,Developing,56.8,207.0,44.0,64.0,2535.86,9.1,24.3,4.14,5.57,192535971
China,2015,Developing,57.5,246.0,34.0,48.0,2716.45,8.2,24.0,1.17,4.33,181007110
Nigeria,2000,Developing,60.8,245.0,26.0,29.0,5272.53,11.0,23.8,3.94,3.85,165543254
Nigeria,2001,Developing,60.8,242.0,42.0,55.0,5233.11,10.7,22.6,1.34,3.98,283374266
Nigeria,2002,Developing,60.4,206.0,34.0,49.0,5307.28,10.8,24.8,5.65,5.02,45338446
Nigeria,2003,Developing,60.5,242.0,44.0,52.0,5607.4,10.7,20.8,4.14,2.66,180921858
Nigeria,2004,Developing,61.1,222.0,34.0,46.0,5329.05,11.1,23.8,6.73,6.46,142259777
Nigeria,2005,Developing,61.4,211.0,30.0,44.0,5665.96,10.6,24.5,4.14,3.89,158680885
Nigeria,2006,Developing,60.6,196.0,35.0,42.0,4989.6849999999995,11.6,22.0,0.94,0.05,142734929
Nigeria,2007,Developing,61.6,207.0,46.0,55.0,6176.69,11.4,22.6,2.96,3.87,124638161
Nigeria,2008,Developing,61.8,192.0,34.0,48.0,6526.8,11.7,17.3,2.07,2.27,214209879
Nigeria,2009,Developing,61.2,190.0,41.0,60.0,6364.06,11.6,22.2,4.45,6.51,46316734
Nigeria,2010,Developing,61.2,237.0,41.0,48.0,6991.92,11.7,24.6,2.02,3.05,146283710
Nigeria,2011,Developing,61.1,223.0,40.0,48.0,6643.73,11.8,23.3,6.34,3.71,23991510
Nigeria,2012,Developing,61.1,209.0,49.0,65.0,6704.87,11.8,20.5,3.54,2.01,222694319
Nigeria,2013,Developing,62.1,199.0,33.0,39.0,7138.49,11.7,21.9,3.73,3.44,130487062
Nigeria,2014,Developing,62.5,189.0,48.0,57.0,7041.89,12.5,22.3,3.71,3.52,185769702
Nigeria,2015,Developing,62.6,212.0,32.0,48.0,7239.65,12.1,24.1,4.58,3.46,35139374
Mexico,2000,Developing,66.3,210.0,36.0,48.0,5134.33,8.2,22.9,5.98,3.67,144658229
Mexico,2001,Developing,67.0,208.0,38.0,54.0,4989.6849999999995,10.4,21.6,4.14,3.76,177888235
Mexico,2002,Developing,66.5,213.0,47.0,61.0,4989.6849999999995,8.2,21.1,6.56,4.98,94830920
Mexico,2003,Developing,66.1,223.0,46.0,65.0,5213.55,10.6,26.9,5.79,4.03,152139398
Mexico,2004,Developing,66.2,232.0,37.0,55.0,5359.07,10.5,23.1,4.14,3.06,127790978
Mexico,2005,Developing,67.1,251.0,36.0,51.0,5860.73,10.9,20.5,5.18,3.89,235955255
Mexico,2006,Developing,67.1,238.0,50.0,63.0,5341.73,11.5,27.6,3.99,5.77,254618460
Mexico,2007,Developing,66.8,230.0,32.0,41.0,6217.07,11.1,20.6,3.83,6.27,190040636
Mexico,2008,Developing,67.2,213.0,40.0,58.0,6221.98,11.3,20.3,4.45,3.31,127042106
Mexico,2009,Developing,67.4,202.0,38.0,57.0,6121.39,10.8,24.1,5.52,3.56,294943704
Mexico,2010,Developing,67.7,225.0,40.0,45.0,6265.66,11.5,23.3,4.17,6.39,127122433
Mexico,2011,Developing,68.3,208.0,41.0,57.0,6843.19,11.8,21.7,5.02,3.35,131368589
Mexico,2012,Developing,67.5,213.0,41.0,50.0,6595.41,11.9,22.0,5.6,5.4,32747976
Mexico,2013,Developing,68.0,211.0,40.0,57.0,6941.15,11.8,23.1,4.2,3.89,84687685
Mexico,2014,Developing,67.8,235.0,45.0,54.0,6686.17,8.2,21.8,7.4,3.4,292715155
Mexico,2015,Developing,67.7,184.0,49.0,57.0,4989.6849999999995,12.6,23.3,7.55,4.58,220754183
Indonesia,2000,Developing,64.3,217.0,45.0,54.0,916.98,7.8,20.0,4.51,5.19,274370446
Indonesia,2001,Developing,65.0,224.0,31.0,41.0,923.71,8.0,21.9,4.81,2.84,194323089
Indonesia,2002,Developing,64.9,237.0,42.0,57.0,988.05,8.3,21.8,5.99,1.74,33123007
Indonesia,2003,Developing,65.5,225.0,39.0,50.0,4989.6849999999995,9.3,20.5,4.94,5.97,126500938
Indonesia,2004,Developing,65.8,227.0,39.0,44.0,1050.84,8.3,24.7,6.16,3.32,237659268
Indonesia,2005,Developing,66.1,215.0,43.0,59.0,1022.56,8.8,23.1,3.32,3.78,2079037
Indonesia,2006,Developing,66.4,255.0,35.0,51.0,1055.77,8.7,23.4,2.53,0.97,201404166
Indonesia,2007,Developing,65.3,222.0,42.0,50.0,1049.35,8.6,26.0,3.02,3.27,245823381
Indonesia,2008,Developing,65.5,212.0,43.0,58.0,1125.56,8.4,24.6,4.64,5.0,146161064
Indonesia,2009,Developing,65.9,245.0,44.0,62.0,4989.6849999999995,9.6,23.1,3.08,5.13,67345536
Indonesia,2010,Developing,66.8,194.0,40.0,44.0,1194.92,9.3,21.7,2.65,3.04,16978042
Indonesia,2011,Developing,66.4,196.0,35.0,47.0,1239.09,8.6,20.3,4.63,3.72,68368966
Indonesia,2012,Developing,66.9,232.0,27.0,30.0,1150.61,9.0,26.6,2.94,5.54,64497807
Indonesia,2013,Developing,66.8,262.0,46.0,62.0,1292.7,9.6,25.3,5.95,3.89,299488478
Indonesia,2014,Developing,67.9,213.0,38.0,46.0,1256.0,9.4,23.1,4.57,4.48,25203403
Indonesia,2015,Developing,67.6,266.0,38.0,42.0,1294.78,8.2,24.2,3.1,2.49,283270085
Pakistan,2000,Developing,69.1,229.0,37.0,50.0,2080.82,9.5,23.1,6.9,4.02,47153077
Pakistan,2001,Developing,68.9,204.0,39.0,49.0,2255.23,9.5,21.4,4.14,3.89,134577446
Pakistan,2002,Developing,68.8,236.0,39.0,54.0,2287.11,8.2,25.4,2.46,4.82,13229793
Pakistan,2003,Developing,69.4,214.0,45.0,56.0,2454.12,10.3,23.1,7.27,5.97,183033369
Pakistan,2004,Developing,68.3,198.0,43.0,59.0,2460.12,10.1,21.3,4.14,4.21,31580703
Pakistan,2005,Developing,69.0,235.0,42.0,49.0,2797.44,9.8,23.1,5.28,3.89,175495001
Pakistan,2006,Developing,69.2,231.0,25.0,29.0,2684.76,10.2,23.7,5.41,3.4,127498865
Pakistan,2007,Developing,68.9,233.0,40.0,54.0,2711.96,10.2,24.2,1.85,4.19,4527110
Pakistan,2008,Developing,69.6,218.0,38.0,52.0,2732.77,10.3,24.9,2.89,6.54,243417992
Pakistan,2009,Developing,70.2,204.0,44.0,53.0,3050.61,10.1,25.3,2.41,2.57,156165499
Pakistan,2010,Developing,69.5,219.0,46.0,52.0,2837.65,10.7,24.6,4.62,2.67,104182225
Pakistan,2011,Developing,70.7,219.0,37.0,53.0,4989.6849999999995,11.0,24.2,3.07,5.15,249648772
Pakistan,2012,Developing,70.3,230.0,30.0,39.0,3046.38,10.8,27.2,4.42,3.27,14831553
Pakistan,2013,Developing,70.3,224.0,46.0,62.0,3196.07,10.6,24.4,4.58,2.65,256207891
Pakistan,2014,Developing,70.2,215.0,39.0,56.0,3224.15,11.3,22.2,4.78,3.01,120692255
Pakistan,2015,Developing,70.8,199.0,42.0,60.0,3396.73,11.0,21.3,4.03,2.54,278562520
Bangladesh,2000,Developing,63.5,207.0,43.0,60.0,6824.63,7.4,23.3,5.27,7.59,247707096
Bangladesh,2001,Developing,63.1,217.0,51.0,63.0,6545.86,7.5,26.7,5.01,3.91,11086627
Bangladesh,2002,Developing,64.1,188.0,45.0,67.0,6677.53,7.6,21.1,4.32,5.18,294348472
Bangladesh,2003,Developing,64.1,216.0,31.0,43.0,6629.14,7.9,23.7,5.74,2.22,224440338
Bangladesh,2004,Developing,64.9,201.0,35.0,50.0,7475.92,7.9,24.2,2.79,2.52,58338099
Bangladesh,2005,Developing,64.1,228.0,40.0,52.0,7355.0,8.2,23.1,5.06,3.89,205630891
Bangladesh,2006,Developing,64.9,217.0,38.0,45.0,7949.47,8.0,21.3,1.27,2.93,140190792
Bangladesh,2007,Developing,64.4,236.0,40.0,52.0,4989.6849999999995,7.5,26.6,3.5,2.68,227333648
Bangladesh,2008,Developing,64.9,227.0,41.0,45.0,8021.61,7.9,24.0,4.11,5.46,55416105
Bangladesh,2009,Developing,65.0,201.0,46.0,65.0,8012.22,8.2,21.7,3.22,2.47,66758489
Bangladesh,2010,Developing,65.3,247.0,44.0,58.0,8152.72,8.2,23.3,3.16,2.3,147712146
Bangladesh,2011,Developing,65.4,236.0,34.0,49.0,8322.57,8.7,23.1,3.1,4.36,73469542
Bangladesh,2012,Developing,66.1,231.0,40.0,60.0,9171.44,8.4,25.5,3.42,3.11,57798428
Bangladesh,2013,Developing,66.2,244.0,40.0,45.0,9519.38,8.7,25.8,1.99,0.85,72370527
Bangladesh,2014,Developing,66.0,212.0,38.0,43.0,9155.12,8.2,24.7,2.12,5.68,142405834
Bangladesh,2015,Developing,65.8,187.0,49.0,60.0,9391.73,9.3,23.1,1.83,3.16,267065100
Ethiopia,2000,Developing,62.6,256.0,32.0,45.0,2811.47,5.7,23.1,3.15,3.32,109715260
Ethiopia,2001,Developing,62.8,235.0,40.0,45.0,3268.93,6.1,22.5,5.57,4.19,175172391
Ethiopia,2002,Developing,63.3,235.0,43.0,55.0,3530.65,5.4,25.4,1.57,4.68,160805295
Ethiopia,2003,Developing,63.6,226.0,40.0,60.0,3337.05,6.1,26.5,5.48,3.22,223437973
Ethiopia,2004,Developing,63.5,182.0,42.0,61.0,3291.31,5.8,23.1,4.68,3.59,257677008
Ethiopia,2005,Developing,63.4,209.0,38.0,55.0,3781.95,5.9,21.5,4.14,5.3,204310030
Ethiopia,2006,Developing,63.3,189.0,41.0,60.0,3735.8,6.4,23.2,7.09,4.13,267909690
Ethiopia,2007,Developing,63.6,231.0,34.0,42.0,4989.6849999999995,5.9,26.9,4.14,4.19,238697136
Ethiopia,2008,Developing,64.4,218.0,38.0,46.0,3791.05,6.9,24.9,3.46,1.79,200508805
Ethiopia,2009,Developing,63.8,271.0,40.0,59.0,4071.47,6.3,20.2,1.53,1.15,116769200
Ethiopia,2010,Developing,64.3,232.0,40.0,44.0,4004.65,6.4,21.3,4.14,4.15,250862121
Ethiopia,2011,Developing,64.7,233.0,48.0,65.0,4989.6849999999995,6.4,23.1,5.14,3.95,220719078
Ethiopia,2012,Developing,64.8,196.0,39.0,53.0,4537.63,7.0,25.0,5.04,3.21,80881819
Ethiopia,2013,Developing,65.2,180.0,35.0,39.0,4575.51,6.8,21.2,4.88,1.37,7877037
Ethiopia,2014,Developing,64.6,200.0,30.0,38.0,4578.78,8.2,25.2,3.75,4.02,191792759
Ethiopia,2015,Developing,65.6,224.0,35.0,46.0,4321.35,7.0,26.5,3.54,6.16,222887639
Philippines,2000,Developing,53.3,261.0,44.0,64.0,5638.13,8.2,21.9,2.73,4.88,61540089
Philippines,2001,Developing,52.1,201.0,51.0,72.0,7026.93,11.2,23.7,3.27,3.72,240963305
Philippines,2002,Developing,53.8,190.0,35.0,46.0,6366.28,11.3,24.4,2.89,4.4,153895246
Philippines,2003,Developing,52.9,182.0,43.0,50.0,6405.47,11.2,28.1,4.25,3.65,257484416
Philippines,2004,Developing,52.9,229.0,38.0,54.0,4989.6849999999995,11.5,21.3,1.33,3.89,238493785
Philippines,2005,Developing,54.5,204.0,35.0,49.0,7720.58,11.3,24.3,3.27,5.97,145087593
Philippines,2006,Developing,53.2,229.0,33.0,42.0,7681.94,12.4,21.2,8.03,4.84,122434279
Philippines,2007,Developing,53.2,203.0,47.0,52.0,7838.68,12.7,23.7,6.26,4.24,18636027
Philippines,2008,Developing,54.2,220.0,37.0,56.0,7838.61,12.2,23.4,0.78,2.95,249589205
Philippines,2009,Developing,53.6,251.0,51.0,67.0,7942.67,12.7,26.3,1.08,5.03,160950371
Philippines,2010,Developing,54.5,220.0,39.0,51.0,7867.3,12.4,22.0,0.0,4.05,108501459
Philippines,2011,Developing,54.0,202.0,31.0,46.0,8617.33,11.9,22.5,2.74,3.56,116178864
Philippines,2012,Developing,54.6,225.0,45.0,59.0,8689.19,12.1,24.1,4.11,3.0,261916089
Philippines,2013,Developing,54.3,199.0,43.0,49.0,8881.82,12.8,22.7,5.68,4.03,126042221
Philippines,2014,Developing,55.4,237.0,30.0,43.0,4989.6849999999995,13.0,23.4,4.16,1.05,113753989
Philippines,2015,Developing,54.3,235.0,31.0,38.0,9340.77,12.9,23.6,4.61,2.12,61024396
Vietnam,2000,Developing,60.4,233.0,38.0,56.0,2031.56,6.1,19.0,2.04,3.41,43885569
Vietnam,2001,Developing,60.4,215.0,31.0,43.0,2000.52,8.2,28.5,4.7,5.47,56181314
Vietnam,2002,Developing,60.0,201.0,38.0,56.0,2011.94,6.3,20.7,1.3,6.65,256167403
Vietnam,2003,Developing,60.7,201.0,42.0,55.0,2272.01,6.9,24.8,2.77,3.89,298789979
Vietnam,2004,Developing,61.2,228.0,38.0,55.0,2191.99,7.2,22.0,-1.24,2.06,31479362
Vietnam,2005,Developing,61.5,206.0,35.0,40.0,2009.81,7.4,22.6,7.73,5.51,201209653
Vietnam,2006,Developing,61.6,246.0,38.0,56.0,2497.16,6.7,19.0,5.98,3.45,225210236
Vietnam,2007,Developing,62.0,190.0,43.0,53.0,2380.2,7.4,24.3,4.14,0.62,2035108
Vietnam,2008,Developing,62.5,227.0,36.0,51.0,2490.3,7.1,23.1,4.14,6.42,173095402
Vietnam,2009,Developing,62.3,217.0,43.0,56.0,4989.6849999999995,7.6,19.9,4.46,3.23,151353247
Vietnam,2010,Developing,62.2,219.0,37.0,54.0,2605.62,7.0,24.5,8.04,4.35,123474765
Vietnam,2011,Developing,62.4,221.0,37.0,48.0,2666.91,7.4,20.0,5.34,7.75,142736661
Vietnam,2012,Developing,62.4,226.0,33.0,37.0,2560.89,7.9,24.4,3.57,5.46,186907830
Vietnam,2013,Developing,62.4,251.0,42.0,48.0,2738.61,7.6,25.8,1.41,3.87,11029521
Vietnam,2014,Developing,63.0,242.0,42.0,50.0,2802.48,8.2,23.1,4.3,4.45,17379767
Vietnam,2015,Developing,62.6,245.0,30.0,42.0,2729.95,7.9,23.2,6.0,2.65,155330649
Kenya,2000,Developing,55.1,215.0,41.0,52.0,6003.09,6.7,23.6,0.72,2.56,149438059
Kenya,2001,Developing,54.7,216.0,41.0,58.0,6274.6,7.1,22.1,4.3,4.18,56989955
Kenya,2002,Developing,55.0,205.0,31.0,45.0,4989.6849999999995,7.0,20.3,1.46,3.75,74915951
Kenya,2003,Developing,55.3,174.0,41.0,54.0,6741.23,7.7,25.3,5.52,1.09,290453916
Kenya,2004,Developing,54.9,237.0,54.0,63.0,7068.76,7.8,19.9,2.74,1.18,66648945
Kenya,2005,Developing,55.1,245.0,46.0,52.0,7431.46,7.3,21.3,4.14,3.08,89665977
Kenya,2006,Developing,55.4,213.0,46.0,52.0,7503.63,7.6,26.9,4.68,2.51,18480861
Kenya,2007,Developing,55.7,209.0,44.0,61.0,7634.94,7.7,23.4,4.54,3.89,222704008
Kenya,2008,Developing,56.2,225.0,37.0,55.0,7444.26,7.2,22.6,4.21,3.52,291923584
Kenya,2009,Developing,56.2,244.0,38.0,51.0,7672.76,8.1,22.6,4.14,4.34,242577698
Kenya,2010,Developing,56.3,232.0,39.0,52.0,8670.76,7.9,26.9,4.14,1.45,218034868
Kenya,2011,Developing,55.8,234.0,50.0,71.0,8260.43,8.1,18.7,-0.61,3.46,64005130
Kenya,2012,Developing,56.1,204.0,48.0,54.0,8473.8,8.1,19.6,1.5,3.89,263638166
Kenya,2013,Developing,57.1,261.0,44.0,51.0,8304.41,8.6,24.2,5.86,1.8,110713163
Kenya,2014,Developing,56.2,213.0,40.0,52.0,9339.66,7.8,25.6,2.16,3.15,296734222
Kenya,2015,Developing,56.8,245.0,38.0,45.0,8754.19,8.8,19.4,4.14,4.33,24380568
Ghana,2000,Developing,64.2,226.0,28.0,34.0,3105.47,9.7,25.8,5.96,4.41,175900982
Ghana,2001,Developing,65.3,191.0,46.0,62.0,3104.03,9.6,23.1,0.86,5.62,292646236
Ghana,2002,Developing,65.1,224.0,35.0,51.0,3233.3,10.0,23.1,4.14,5.19,195386582
Ghana,2003,Developing,65.6,223.0,43.0,55.0,3154.26,10.6,23.2,5.99,1.58,239149920
Ghana,2004,Developing,64.6,226.0,37.0,51.0,3389.95,10.8,25.2,4.65,4.17,241905969
Ghana,2005,Developing,65.5,212.0,46.0,64.0,3473.7,10.4,23.0,2.8,5.75,128361833
Ghana,2006,Developing,65.2,232.0,41.0,53.0,3558.34,10.6,21.2,4.2,5.74,23473124
Ghana,2007,Developing,66.3,208.0,45.0,66.0,3873.9,10.8,23.0,3.78,3.43,182677011
Ghana,2008,Developing,66.1,235.0,47.0,65.0,3894.67,11.2,21.3,4.14,6.82,35090796
Ghana,2009,Developing,66.4,196.0,42.0,61.0,3985.12,11.1,20.5,6.31,2.17,271168847
Ghana,2010,Developing,66.2,223.0,43.0,49.0,3956.64,10.8,21.0,2.29,5.93,241733397
Ghana,2011,Developing,67.5,222.0,45.0,51.0,4011.19,11.0,20.0,3.91,3.38,199693416
Ghana,2012,Developing,66.4,223.0,43.0,60.0,3988.55,8.2,24.5,5.91,5.83,135977576
Ghana,2013,Developing,66.3,240.0,38.0,54.0,4104.76,11.7,24.7,5.99,4.24,120452074
Ghana,2014,Developing,67.1,196.0,48.0,63.0,4305.39,11.4,23.8,2.46,3.2,242545701
Ghana,2015,Developing,66.7,217.0,39.0,53.0,4989.6849999999995,11.8,24.0,7.62,4.84,197652518
Tanzania,2000,Developing,52.4,235.0,40.0,59.0,3235.29,6.6,23.6,3.67,2.69,253023990
Tanzania,2001,Developing,53.2,275.0,43.0,50.0,3290.63,7.0,26.2,2.35,4.59,240907038
Tanzania,2002,Developing,53.4,203.0,39.0,47.0,3240.03,7.0,23.1,2.31,5.32,29850620
Tanzania,2003,Developing,53.1,229.0,33.0,43.0,3602.86,8.2,25.5,3.13,5.16,210350148
Tanzania,2004,Developing,52.1,217.0,47.0,55.0,3829.19,6.4,27.4,7.78,2.67,4078882
Tanzania,2005,Developing,53.3,243.0,40.0,58.0,3964.75,6.8,19.7,3.04,1.79,243700512
Tanzania,2006,Developing,53.6,232.0,42.0,61.0,3733.95,7.3,26.5,-0.06,2.21,130772975
Tanzania,2007,Developing,54.6,251.0,41.0,52.0,3780.66,8.2,25.1,3.88,2.88,144122065
Tanzania,2008,Developing,53.9,188.0,37.0,44.0,4989.6849999999995,6.9,23.1,2.9,2.35,206102536
Tanzania,2009,Developing,54.9,252.0,38.0,43.0,4431.84,7.2,23.3,8.32,1.21,56051355
Tanzania,2010,Developing,55.2,236.0,41.0,53.0,4114.4,7.5,22.2,1.03,3.89,142573282
Tanzania,2011,Developing,54.1,220.0,45.0,50.0,4532.11,8.1,18.3,2.49,3.89,80784284
Tanzania,2012,Developing,54.2,233.0,32.0,38.0,4501.78,8.0,25.0,4.05,2.42,60453134
Tanzania,2013,Developing,54.2,235.0,39.0,58.0,4464.54,8.4,23.6,4.3,3.04,246383159
Tanzania,2014,Developing,55.1,231.0,44.0,66.0,4490.02,7.6,26.2,3.61,3.81,40579572
Tanzania,2015,Developing,55.2,233.0,43.0,51.0,4859.82,7.9,21.0,6.9,3.53,146824958
Uganda,2000,Developing,70.3,200.0,45.0,55.0,5166.97,8.7,24.8,4.14,2.69,269210099
Uganda,2001,Developing,71.2,198.0,39.0,53.0,5017.2,9.2,26.1,5.91,3.89,221555411
Uganda,2002,Developing,70.8,208.0,46.0,67.0,5502.11,9.2,22.0,4.83,4.79,82828695
Uganda,2003,Developing,70.3,217.0,40.0,57.0,5491.38,9.2,23.2,0.69,2.45,77337284
Uganda,2004,Developing,70.9,181.0,31.0,40.0,5585.32,9.1,26.8,5.8,5.69,140580968
Uganda,2005,Developing,70.7,216.0,46.0,67.0,5715.95,9.3,25.5,8.2,1.92,41759705
Uganda,2006,Developing,71.7,229.0,49.0,68.0,6061.28,9.1,22.9,0.12,3.99,78568041
Uganda,2007,Developing,71.4,191.0,42.0,51.0,5802.36,9.9,21.4,4.14,2.94,263642149
Uganda,2008,Developing,71.5,213.0,45.0,56.0,6414.86,9.5,25.7,4.98,3.66,10675864
Uganda,2009,Developing,71.6,256.0,33.0,46.0,6907.93,10.0,16.5,7.07,5.82,209094006
Uganda,2010,Developing,71.5,225.0,37.0,46.0,6289.67,9.9,20.8,2.59,4.54,13012272
Uganda,2011,Developing,72.5,218.0,45.0,65.0,6612.19,10.2,22.8,4.58,4.74,29132051
Uganda,2012,Developing,71.9,196.0,41.0,62.0,6993.04,9.9,20.6,3.12,6.24,20346611
Uganda,2013,Developing,72.9,244.0,42.0,58.0,7148.69,10.4,21.4,3.87,3.46,255814606
Uganda,2014,Developing,72.8,230.0,34.0,46.0,7126.07,10.7,25.8,1.92,5.94,38626908
Uganda,2015,Developing,72.4,236.0,46.0,58.0,7324.37,10.3,23.6,5.0,4.02,293957745
Mozambique,2000,Developing,71.1,222.0,41.0,58.0,5621.71,6.0,21.0,5.0,5.89,89796753
Mozambique,2001,Developing,71.1,227.0,43.0,60.0,5607.01,7.1,20.8,5.79,4.19,224859965
Mozambique,2002,Developing,71.4,216.0,41.0,48.0,4989.6849999999995,7.1,25.6,5.01,3.95,13825630
Mozambique,2003,Developing,72.2,240.0,40.0,52.0,6235.35,6.6,25.0,6.92,5.35,111821723
Mozambique,2004,Developing,70.9,251.0,34.0,41.0,6069.15,7.0,23.1,0.47,6.61,65113169
Mozambique,2005,Developing,72.4,183.0,31.0,37.0,6891.51,6.9,25.0,2.99,5.74,288766965
Mozambique,2006,Developing,71.1,219.0,37.0,42.0,6824.97,7.2,18.9,7.03,4.62,107784898
Mozambique,2007,Developing,71.9,185.0,33.0,41.0,7189.92,8.2,22.3,5.8,5.81,87150461
Mozambique,2008,Developing,71.9,214.0,47.0,69.0,6886.96,7.4,24.6,4.44,4.57,30979042
Mozambique,2009,Developing,73.3,189.0,45.0,59.0,4989.6849999999995,7.6,25.4,2.94,4.65,73761884
Mozambique,2010,Developing,72.5,222.0,42.0,49.0,7508.23,7.0,22.0,5.43,3.89,262271706
Mozambique,2011,Developing,72.8,224.0,46.0,65.0,7937.44,7.8,25.2,3.38,3.89,163925692
Mozambique,2012,Developing,72.8,218.0,35.0,45.0,7485.5,7.1,22.1,5.22,5.66,161704537
Mozambique,2013,Developing,72.5,225.0,37.0,55.0,7486.98,7.4,21.3,5.71,5.85,288581075
Mozambique,2014,Developing,73.0,216.0,35.0,44.0,8490.01,7.6,26.6,3.06,4.29,165079299
Mozambique,2015,Developing,73.4,222.0,39.0,48.0,8615.95,8.2,24.8,0.86,1.76,159342019
Zambia,2000,Developing,65.0,226.0,43.0,57.0,2586.14,6.4,23.1,2.36,3.89,120786755
Zambia,2001,Developing,64.8,218.0,44.0,63.0,2555.84,6.6,24.1,8.61,3.68,66502200
Zambia,2002,Developing,65.4,224.0,41.0,56.0,2978.86,7.4,23.1,4.88,3.89,42277337
Zambia,2003,Developing,65.0,231.0,51.0,69.0,2853.76,7.0,21.2,3.44,5.85,110292644
Zambia,2004,Developing,65.1,234.0,40.0,46.0,3248.0,7.3,24.1,2.07,-0.07,95463859
Zambia,2005,Developing,65.9,257.0,36.0,43.0,4989.6849999999995,7.6,24.1,3.99,2.31,148150402
Zambia,2006,Developing,65.9,241.0,31.0,36.0,4989.6849999999995,6.6,23.1,2.73,3.89,228716395
Zambia,2007,Developing,66.0,236.0,30.0,40.0,3249.8,7.2,21.9,5.23,5.77,19988196
Zambia,2008,Developing,67.1,234.0,46.0,64.0,3360.75,7.5,25.1,7.02,5.68,139808313
Zambia,2009,Developing,66.6,216.0,41.0,55.0,3428.99,8.2,21.4,0.8,1.14,232638657
Zambia,2010,Developing,66.8,233.0,43.0,53.0,3566.57,8.2,24.0,2.97,2.07,184133141
Zambia,2011,Developing,67.0,226.0,34.0,41.0,3534.22,7.5,22.3,4.78,1.52,157383755
Zambia,2012,Developing,66.7,240.0,39.0,50.0,3842.61,7.5,20.6,3.83,3.9,90387268
Zambia,2013,Developing,67.1,219.0,40.0,49.0,3700.66,7.4,26.2,4.14,2.28,13099015
Zambia,2014,Developing,67.1,239.0,46.0,62.0,3664.73,7.8,23.1,6.02,1.2,10951767
Zambia,2015,Developing,66.9,207.0,35.0,49.0,4080.21,7.6,19.5,5.38,4.03,180874918
Zimbabwe,2000,Developing,58.0,206.0,34.0,50.0,4989.6849999999995,5.1,23.0,4.25,3.98,194584036
Zimbabwe,2001,Developing,58.3,181.0,33.0,49.0,5075.11,5.6,25.6,4.78,2.75,19724228
Zimbabwe,2002,Developing,58.4,237.0,39.0,50.0,4880.47,5.3,23.1,3.2,2.18,214245402
Zimbabwe,2003,Developing,58.1,231.0,40.0,56.0,5154.21,5.3,23.2,7.22,6.03,56848477
Zimbabwe,2004,Developing,59.2,240.0,49.0,54.0,5417.54,5.6,23.0,6.22,4.44,81398219
Zimbabwe,2005,Developing,58.3,206.0,37.0,44.0,5740.71,8.2,24.6,0.58,4.66,102215037
Zimbabwe,2006,Developing,59.3,226.0,41.0,52.0,5638.19,6.0,19.5,4.06,3.61,157870780
Zimbabwe,2007,Developing,59.4,207.0,43.0,58.0,6061.71,5.3,21.2,2.0,3.89,54291180
Zimbabwe,2008,Developing,58.8,231.0,37.0,48.0,6174.28,5.4,20.8,4.14,3.89,174389652
